;;
;; Domain:     tttthappy1111.org.
;; Exported:   2026-08-21 06:26:47
;;
;; This file is intended for use for informational and archival
;; purposes ONLY and MUST be edited before use on a production
;; DNS server.  In particular, you must:
;;   -- update the SOA record with the correct authoritative name server
;;   -- update the SOA record with the contact e-mail address information
;;   -- update the NS record(s) with the authoritative name servers for this domain.
;;
;; For further information, please consult the BIND documentation
;; located on the following website:
;;
;; http://www.isc.org/
;;
;; And RFC 1035:
;;
;; http://www.ietf.org/rfc/rfc1035.txt
;;
;; Please note that we do NOT offer technical support for any use
;; of this zone data, the BIND name server, or any other third-party
;; DNS software.
;;
;; Use at your own risk.
;; SOA Record
tttthappy1111.org	3600	IN	SOA	amanda.ns.cloudflare.com. dns.cloudflare.com. 2053896020 10000 2400 604800 3600

;; NS Records
tttthappy1111.org.	86400	IN	NS	amanda.ns.cloudflare.com.
tttthappy1111.org.	86400	IN	NS	milan.ns.cloudflare.com.

;; CNAME Records
cdn.tttthappy1111.org.	1	IN	CNAME	55d6b790-cbbb-46c2-9da7-e812f3278107.cfargotunnel.com. ; cf_tags=cf-proxied:true
pf0eb55.tttthappy1111.org.	1	IN	CNAME	55d6b790-cbbb-46c2-9da7-e812f3278107.cfargotunnel.com. ; cf_tags=cf-proxied:true
scbd2b6.tttthappy1111.org.	1	IN	CNAME	55d6b790-cbbb-46c2-9da7-e812f3278107.cfargotunnel.com. ; cf_tags=cf-proxied:true
t5e3665.tttthappy1111.org.	1	IN	CNAME	55d6b790-cbbb-46c2-9da7-e812f3278107.cfargotunnel.com. ; cf_tags=cf-proxied:true
tttthappy1111.org.	1	IN	CNAME	55d6b790-cbbb-46c2-9da7-e812f3278107.cfargotunnel.com. ; cf_tags=cf-proxied:true
www.tttthappy1111.org.	1	IN	CNAME	55d6b790-cbbb-46c2-9da7-e812f3278107.cfargotunnel.com. ; cf_tags=cf-proxied:true
